244252,244251,244250,244249,244248,244247,244245,244244,244243,244242,244241,244240,244239,244238,244237,244236,244235,244234,244233,244232,244231,244230,244229,244228,244227,244226,244225,244224
comment,comment,comment,story,comment,story,story,comment,comment,comment,comment,comment,comment,story,comment,comment,comment,comment,comment,comment,comment,comment,comment,comment,comment,comment,comment,story
242011.0,244201.0,244201.0,,244100.0,,,243609.0,244215.0,243762.0,243274.0,243936.0,242745.0,,243453.0,244014.0,244177.0,244215.0,244201.0,243064.0,244201.0,244201.0,243758.0,244100.0,243885.0,244122.0,243770.0,
243283.0,244230.0,244211.0,,244160.0,,,244044.0,244215.0,243822.0,243935.0,243936.0,242950.0,,244183.0,244014.0,244204.0,244215.0,244230.0,243064.0,244201.0,244201.0,243758.0,244145.0,244057.0,244178.0,243770.0,
0,0,0,3,0,2,6,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,18,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
IsaacSchlueter,tjr,gaius,iamnirav,akd,lion,flavio87,hugh,xlnt,SingAlong,far33d,SingAlong,jamesbritt,mixmax,SingAlong,neovive,aggieben,tpiep,ojbyrne,schtog,wallflower,sophist,nsrivast,bchandle,sktrdie,pg,icey,kyro
,,,Apple Server Outage Bodes Ill for Future Services,,Search Add-ons :: Firefox Add-ons,SMS is Dead. Here comes Facebook Chat.,,,,,,,Bank regulators close IndyMac,,,,,,,,,,,,,,Find YC'ers: SoCal (LA/OC/SD)
,,,http://iamnirav.com/2008/07/itunes-app-store-failwhales-bodes-ill-for-the-future/,,https://addons.mozilla.org/en-US/firefox/search?q=hack&cat=all&show=100,http://www.flaviorump.ch/2008/07/12/sms-is-dead-here-comes-facebook-chat/,,,,,,,http://money.cnn.com/2008/07/11/news/companies/indymac_fdic/index.htm?postversion=2008071120,,,,,,,,,,,,,,
"They're not trying to have it both ways.<p>They're saying, ""Unless we have given you permission to use our IP, you don't have it.""<p>It's not like Yahoo is claiming that BOSS is GPL'ed or anything.  And even if it was FOSS, PHP has similar language in its license--you can't use the phrase ""PHP"" or the logo to endorse or promote any product without written permission.<p>Language like this in a license never trumps fair use anyhow.","Of course he isn't.  The author of the article made that claim, and the claim is in error.","Well, that someone used GCC and the first thing they ran on their new kernel was Bash ;-)",,"Make a good story about how you want your work to help other people, and also play up the diversity angle if you have something like an immigrant parent. That's what my NSF friends did (except those who were so excellent that they didn't have to jump through hoops).",,,I'm pleasantly surprised that an army of Singularitarians (is that really a word?) hasn't shown up already to tell us how closed-minded we are for expecting to die.,<i>I had a head-on collision and very nearly was killed. While I was in the hospital I read the Bible and became a Christian.</i><p>Yay for Christianity. It can help people.,"You talked about getting indexed in Google. Actually, it was possible a few days back to post it on the web and not get indexed by Google or any other search engine. The solution was to make an embedded flash slide show on the webpage and post the link here, but now since they are going to start indexing flash files too, the idea loses hand-down.  :)<p>But surely there must be some sort of solution to post it on the web and not get indexed. Google will surely not index flash videos. Or why create a locked page and then specify the password here. Google then cannot index your file :)","I guess what I meant is that the alternative to blender isn't Maya - Maya is a closed system (yes, it has plugins and scripting, but you can't change the internals, which are pretty messy). Right now the biggest studios are choosing to build their own proprietary platforms (ILM, Pixar, DD, Disney, DWA, etc) and replicate work instead of collaborating on an open-source platform.<p>It's an opportunity for a medium sized studio to start taking a competitive advantage in technology, imho.","Get started with OpenSocial. Orkut, Hi5 and MySpace support it. Its just plain javascript and easy. So start here. Ofcourse, you will need small tweaks when running your app on different containers. Containers in simpler words mean sites.<p>Then do it for Facebook. Then your app will also run on Bebo with very little tweaks.","Doesn't that suggest that large projects should be a collection of interacting  small projects?<p>Small pieces, loosely joined, as they say.",,"Hey! I had never heard of Jaanix. Thanks for mentioning that. It's interesting. Its like some twitter for news, minus the phone syncing(I summed it up like this when I saw the follow button for news keywords).<p>But I couldn't figure out what the ""follow [keyword]"" button does. I clicked it. AndChecked the FAQs but found nothing. Even their FAQ page has voting system. A bit weird. They should have had a normal FAQ page.<p>The sliding bars on the homepage to customise the news you want is good. But I am able to notice a bug in it. I am using Firefox-3 on windowsXP and when I click on a sliding bar, the marker moves to the position, but the green shade seems to be somewhere else. I had to do around 10 clicks to get the green shade and the marker to coincide (surely had some fun with it).<p>And whenever I changed the slider the news gets optimised by Ajax. That's cool again.<p>I noticed they allow public voting on their news items. They are easily exposed to 'click' spam. Not requiring users to signup to vote actually seems like wanting to be spammed.<p>And I also found out that they don't requires users to signup to comment. Seems like some sort of Open Digg or Open Reddit.<p>But one thing I found nice on Jaanix was that their youtube channel(not sure what they call it) at <a href=""http://www.jaanix.com/youtube"" rel=""nofollow"">http://www.jaanix.com/youtube</a> they have this 'quick review' kind of feature for the videos. Just place your cursor on the video thumbnail and you will see more thumbnails of the video.<p>Well, Jaanix or Digg or Reddit, they are all cool for user submitted news. Maybe all the other mainstream news might also be subbmitted. But you don't see all mainstream news there. You might surely find out the Release date for iPhone 10G on Digg, but there are surely some news items that don't reach the top stories even in the section news.\nThose are covered by mainstream news fellas. In simple words, you can make a pizza at home. It'll surely be tasty. But still you will like McDonald's Pizza. It's like... two different good tastes, so you like both :)<p>And still I haven't found any source except Google News Search feeds for personalized mainstream news.<p>What I mean by mainstream news is - news by news agencies like Associated Press etc (I don't know what these agencies are called).<p>But your point is right. People will surely find that they are interested is more stuff when they follow something randomly. Again: all that's going to be featured on the front page of Y! is celeb gossip for sure. Not everyone likes celeb gossip. So its going to be forcing people to read celeb gossip. I would rather read news on any other source like Digg or Google News or Jaanix (as you said random news is good).<p>I have a Q and also and A:\nWhy did Yahoo choose celeb news over any other topic?\nBecause they found that they would get more news news in the celeb news category than any other. Which translates to more links, which in turn translates to more clicks and then more money.<p>On one hand they have a really cool thing like BOSS and the other they have a plain stupid idea of dollars from celeb gossip.","I think web development is comparable to most other service industries.  The core concepts change very slowly over time, but the tools and technologies used for implementation evolve much more rapidly and practitioners must keep pace with ""relevant"" changes (ignoring the noise, of course).<p>Here are some examples:<p>1) Auto Repair: The fundamental elements of a car (wheels, engine, pedals, brakes) change very little over time.  However, the implementation or these elements changes rapidly.<p>2) Medicine: The fundamentals of biology don't change often, but advances in medical devices requires additional training.<p>3) Construction: Once you get past hammers, nails, and the basics; the tools and materials change often.  You also need to be aware of new building codes and regulations.<p>4) Accounting:  New accounting rules and regulations are passed each year and require additional training.<p>There are probably many more good examples as well.  The key point being that those who are passionate about their particular field will be motivated to continue learning -- leveraging their experience to remain successful.","Yeah, I was kinda thinking the same thing.  I didn't sign up for gigtide, because the killer feature for resume sites like this is to be able to send out via email in all of: text, rtf, word, pdf, html.  Having a nifty profile with a sort of interactive resume feel to it is good (and right up LinkedIn's alley), but it has to export in all those formats seamlessly or it defeats the purpose (yet one more resume format).","That reminds me of this article: <a href=""http://nukemanbill.blogspot.com/2008/06/how-to-sell-your-software-for-20000.html"" rel=""nofollow"">http://nukemanbill.blogspot.com/2008/06/how-to-sell-your-sof...</a> where the author discusses finding niches to sell big dollar software.  Good stuff.","I believe his argument is that just about everything outside the kernel came from the FSF. It's not entirely implausible but he is obnoxious about it.<p>Apparently just insisting that it be called ""GNU/Linux"" wasn't too successful.",Python:<p><pre><code>  def quicksort(lst):\n      if len(lst) == 0:\n          return []\n      else:\n          return quicksort([x for x in lst[1:] if x <   lst[0]]) + [lst[0]] + \\n                 quicksort([x for x in lst[1:] if x >=   lst[0]])</code></pre>,"""Strictly speaking, the complete operating system should have been called GNU/Linux, representing the combined contributions of Stallman and Torvalds. Stallman always insists on the term, pronouncing it ""GNU slash Linux."" But in the popular mind, it came to be known as only Linux. Stallman has never gotten over that.""<p>The more I read about Stallman the more I find that his extreme stance is just who he is:<p>""He's entirely consistent and uncompromising and I think the world needs someone like that,"" Perens said.<p><a href=""http://www.informationweek.com/news/software/open_source/showArticle.jhtml?articleID=175802222&pgno=4&queryText=&isPrev="" rel=""nofollow"">http://www.informationweek.com/news/software/open_source/sho...</a>",He's taking credit for Linux now? wtf?,"overcomingbias is one of those websites you should read every article in, like paul graham's essays","I strongly agree. The PhD is an apprenticeship, so the people you'd be working for (and with) are the most significant factor. Make sure you fit with the research and social philosophies of a program before applying if you can, and certainly before accepting an offer.<p>As you leave school and prepare to enter industry or academia, my experience has generally been that the strength of the recommendations backing you matters far more than whatever rank your institution may have.<p>As you mentioned AI/machine learning, I believe these factors are even more important. There are some very distinct schools of thought when it comes to those things, so  make sure you look for philosophical compatibility when picking programs. AI has a few deep schisms and widely separated sub-fields, so tread carefully.<p>It may be worth it to consider some of these: What's your philosophy of mind? Symbolic/statistical/neural? How important is biology/neuroscience when looking at artificial intelligence? What general approach to AI/machine learning most interests you?","And PHP is not even a supported language for the contest:\n<a href=""http://www.icfpcontest.org/live-cd.html"" rel=""nofollow"">http://www.icfpcontest.org/live-cd.html</a>","Remember, though, that e(m/48) is an upper bound.  It's not by accident that the usual plan for vesting is to have a 1-year cliff.<p>Also, 4 years is probably more than 8000 hours in a startup...","Chandler AZ had some as of 3:00 this afternoon. I waited in line for about 45 minutes, then had a happy hour with some cow-orkers.","I know I've posted something like this before, but since this site seems to be getting a lot more users, I thought I'd try again.<p>I think it'd be very cool if we could get a nice group down here going. I've tried several times before and the people down here seem to all go work for Broadcom, biomedical companies, etc., and the incubator community here (OCTANE) has proven to be pretty useless as far as bringing together young individuals with fierce drive. And most of the scene down here is heavily focused in bio/biomedical/pharmaceutical technologies and companies.<p>So hopefully there are a few here who reside in SoCal that'd like to network and perhaps get together, and hopefully this post will motivate some lurkers to come out of the woodwork as well.<p>I mean, what's better than sunny, cool, chic, southern California, right?<p>If you want to chat, you can catch me at [email]<p>(If someone could give this an upvote to keep it afloat, it'd be much appreciated. And if thousands of you would like to upvote this to feed my karma fetish, that'd be nice too.)"
1215831424,1215831396,1215831338,1215831324,1215831258,1215830881,1215830709,1215830709,1215830561,1215830485,1215830426,1215830146,1215830027,1215829984,1215829697,1215829590,1215829589,1215829547,1215829543,1215829433,1215829377,1215829350,1215828956,1215828927,1215828385,1215828328,1215828065,1215828012
